city,lat,lon,category,name,source
Cotonou,6.3477453,2.4034131,hotel,Arcada Marina,OSM
Cotonou,6.3496093,2.3865502,atm,Ecobank,OSM
Cotonou,6.3568711,2.404173,hotel,Chant d'oiseau,OSM
Cotonou,6.3584067,2.4315012,pharmacy,Pharmacie Jonquet,OSM
Cotonou,6.3595055,2.4196446,restaurant,Costa Rica,OSM
Cotonou,6.359374,2.419832,atm,Bank of Africa,OSM
Cotonou,6.3712804,2.4119822,restaurant,Chez Ornella,OSM
Cotonou,6.3595945,2.420098,atm,Ecobank,OSM
Cotonou,6.3608751,2.4136701,school,EPP Saint Jean I,OSM
Cotonou,6.3611731,2.4150454,driving_school,Le Junior,OSM
Cotonou,6.3618625,2.4150801,driving_school,Auto école AS-SALLAM,OSM
Cotonou,6.3605048,2.4154696,restaurant,Bar Restaurant Attieke,OSM
Cotonou,6.3569322,2.3996475,restaurant,Restaurant Hai King,OSM
Cotonou,6.3781996,2.3902366,pharmacy,Pharmacie Marché Vedoko,OSM
Cotonou,6.3589357,2.4365802,hotel,Hôtel Vickinfel,OSM
Cotonou,6.3533983,2.3883454,restaurant,Le Macumba,OSM
Cotonou,6.3869186,2.3854563,school,Ecolle maternelle les bourgillons,OSM
Cotonou,6.3850208,2.3832363,restaurant,Restaurant viande de porc Le projet,OSM
Cotonou,6.3847451,2.3830465,school,Ecole primaire privée la Fraternité,OSM
Cotonou,6.3851039,2.3869449,school,École primaire privée,OSM
Cotonou,6.3846252,2.3817853,hotel,Hôtel Peace and Love,OSM
Cotonou,6.383941,2.3824323,hotel,Hôtel chez Clarisse,OSM
Cotonou,6.3537235,2.3884971,hotel,Hôtel Best western plus,OSM
Cotonou,6.3799358,2.3825173,hotel,Hôtel Calos,OSM
Cotonou,6.3552315,2.4369115,restaurant,La Gerbe d'Or,OSM
Cotonou,6.3591093,2.4450372,hotel,Hôtel du lac,OSM
Cotonou,6.3569121,2.4008066,pharmacy,Pharmacie,OSM
Cotonou,6.3733765,2.4472293,school,Centre d'Etude et de Documentation,OSM
Cotonou,6.3575087,2.4638263,hotel,El Dorado Beach Club,OSM
Cotonou,6.3885506,2.373739,hotel,Résidence Jeanne d'Arc,OSM
Cotonou,6.3838508,2.3768588,hotel,Pantagruel,OSM
Cotonou,6.3561527,2.418456,pharmacy,Pharmacie Camp Guezo,OSM
Cotonou,6.3817438,2.3795598,pharmacy,Pharmacie de l’amitie,OSM
Cotonou,6.3589863,2.4363023,pharmacy,pharmacie Vogue,OSM
Cotonou,6.366164,2.4206788,pharmacy,Pharmacie Adéchina,OSM
Cotonou,6.3617048,2.4344736,pharmacy,pharmacie atinkanmey,OSM
Cotonou,6.3664602,2.42935,pharmacy,pharmacie saint michel,OSM
Cotonou,6.3674063,2.4241742,pharmacy,pharmacie forum santé,OSM
Cotonou,6.368684,2.4288576,pharmacy,Pharmacie Sainte Cecile,OSM
Cotonou,6.359654,2.4258528,pharmacy,Zongo,OSM
Cotonou,6.3875949,2.3687693,pharmacy,Nouvelle Pharmacie Mènontin,OSM
Cotonou,6.386889,2.3846739,pharmacy,pharmacie renouveau,OSM
Cotonou,6.3921655,2.3828379,pharmacy,pharmacie Zogbohoue,OSM
Cotonou,6.3920263,2.3648379,pharmacy,Pharmacie Kindonou,OSM
Cotonou,6.3883621,2.3746531,pharmacy,Pharmacie Sainte Famile,OSM
Cotonou,6.3900911,2.3879721,pharmacy,pharmacie Zogbo,OSM
Cotonou,6.3908238,2.3934549,pharmacy,pharmacie le tamaya,OSM
Cotonou,6.3908344,2.3977869,pharmacy,Pharmacie Palace Plus,OSM
Cotonou,6.3705625,2.4166009,pharmacy,Pharmacie Marina,OSM
Cotonou,6.3923411,2.369934,school,CEG,OSM
Cotonou,6.3848856,2.3783176,restaurant,Restaurant,OSM
Cotonou,6.3546133,2.4395118,restaurant,Lounge Bar PREMIUM,OSM
Cotonou,6.354299,2.4390147,restaurant,GRAND MONDE,OSM
Cotonou,6.3542657,2.4393617,restaurant,MAMAN ANGELO,OSM
Cotonou,6.3720794,2.442654,pharmacy,Pharmacie Saint Raphaël,OSM
Cotonou,6.3566952,2.3951626,restaurant,Carré soleil,OSM
Cotonou,6.3566574,2.3968894,restaurant,Cordon bleu,OSM
Cotonou,6.356758,2.3936201,restaurant,Domino,OSM
Cotonou,6.3558074,2.3928528,school,Ecole Les cocotiers,OSM
Cotonou,6.3565823,2.3970724,restaurant,Le Lambi's,OSM
Cotonou,6.3566008,2.3960352,restaurant,Le Marrakech,OSM
Cotonou,6.3565776,2.3976046,restaurant,Le Resto,OSM
Cotonou,6.3566525,2.3930514,restaurant,Royal Garden,OSM
Cotonou,6.3570837,2.3926781,restaurant,le Carré,OSM
Cotonou,6.3920898,2.3642201,hotel,ZC HOTEL,OSM
Cotonou,6.37721,2.4148976,school,CEG Sainte Rita,OSM
Cotonou,6.3677333,2.3952441,school,school_unnamed,OSM
Cotonou,6.3611624,2.3976738,pharmacy,Pharmacie Cadjehoun,OSM
Cotonou,6.3851999,2.3740547,pharmacy,Pharmacie Oladjouan,OSM
Cotonou,6.3784562,2.4083865,hotel,La Résidence de l'Étoile,OSM
Cotonou,6.3570771,2.3994541,restaurant,Karim 24,OSM
Cotonou,6.3774115,2.4417953,pharmacy,Pharmacie Midombo,OSM
Cotonou,6.3523313,2.4382761,restaurant,Maquis Le Moringa,OSM
Cotonou,6.3776271,2.4113361,pharmacy,Pharmacie L'Éternité,OSM
Cotonou,6.3770007,2.4487,pharmacy,Pharmacie Adetona,OSM
Cotonou,6.3525143,2.4379155,restaurant,Maquis Chez Léa,OSM
Cotonou,6.3558274,2.437356,restaurant,Dody's,OSM
Cotonou,6.3710762,2.4161379,atm,Bank of Africa,OSM
Cotonou,6.355879,2.4175736,restaurant,Jet Set,OSM
Cotonou,6.3574935,2.4258699,pharmacy,Pharmacie de la Mosquée Centrale,OSM
Cotonou,6.3572593,2.4360977,hotel,Acropole,OSM
Cotonou,6.3757063,2.4051944,pharmacy,Pharmacie Agontinkon,OSM
Cotonou,6.3770598,2.3935233,driving_school,Auto-École Pacifique,OSM
Cotonou,6.3889561,2.3573526,pharmacy,Medipharm,OSM
Cotonou,6.3853571,2.3818893,atm,Ecobank,OSM
Cotonou,6.3866273,2.3744992,hotel,Casta Hotel,OSM
Cotonou,6.3850399,2.3813814,restaurant,Le 229,OSM
Cotonou,6.3540136,2.4364317,hotel,Myosotis,OSM
Cotonou,6.3809501,2.3726607,pharmacy,Les Pylônes,OSM
Cotonou,6.356927,2.4295213,restaurant,CHARLY 2001,OSM
Cotonou,6.3565709,2.4286656,pharmacy,Les Cheminots,OSM
Cotonou,6.391329,2.3591585,school,Complexe scolaire la Paloma,OSM
Cotonou,6.3694197,2.4428678,restaurant,MAQUIS SILOE,OSM
Cotonou,6.3639837,2.3999588,school,ECOLE SUPÉRIEURE DES TECHNOLOGIES AVACEES ET DE MANAGEMENT,OSM
Cotonou,6.3633084,2.3997143,restaurant,Maquis Chez Georgia,OSM
Cotonou,6.3850397,2.381121,restaurant,CHEZ ZEUKEL & FILS,OSM
Cotonou,6.3676537,2.4548273,pharmacy,Pharmacie Le remède Sodjeatime,OSM
Cotonou,6.3690873,2.4153944,pharmacy,Pharmacie Alafia,OSM
Cotonou,6.3566599,2.4373026,school,Complexe scolaire catholique Père Planque,OSM
Cotonou,6.3671524,2.4135176,school,Collège La Flèche,OSM
Cotonou,6.3844585,2.379748,restaurant,Restaurant TONASSE,OSM
Cotonou,6.3625655,2.4136825,pharmacy,Pharmacie du Rond-Point,OSM
Cotonou,6.3524855,2.3911002,hotel,HOYEL LE PAQUEBOT,OSM
Cotonou,6.3901315,2.3732312,restaurant,Maquis Bar Chez Oly,OSM
Cotonou,6.3676423,2.4872196,school,Wonderful American International School of Benin,OSM
Cotonou,6.3550509,2.4367268,pharmacy,Pharmacie Ganhi,OSM
Cotonou,6.3923272,2.3642038,restaurant,9232,OSM
Cotonou,6.3722636,2.409172,restaurant,Chez Adé,OSM
Cotonou,6.3898819,2.3721156,restaurant,Bar Bel air,OSM
Cotonou,6.3925582,2.3623566,restaurant,Cesserole du sherif,OSM
Cotonou,6.3925867,2.3619821,driving_school,Auto école Gama,OSM
Cotonou,6.3893807,2.3725707,driving_school,Auto-Ecole Le Progrès,OSM
Cotonou,6.3695053,2.4303446,pharmacy,Pharmacie des 4 therapies,OSM
Cotonou,6.3793929,2.4626353,school,CEG SURU LERE,OSM
Cotonou,6.3794808,2.4637511,school,CSU Espoir 2000,OSM
Cotonou,6.3778135,2.4632254,school,Ecole Primaire Publique Suru Léré,OSM
Cotonou,6.377651,2.4625521,school,Ecole Primaire Publique Sènadé,OSM
Cotonou,6.379946,2.4637149,school,St Emmanuel,OSM
Cotonou,6.3827236,2.4625012,school,Ecole Primaire Publique kowegbo,OSM
Cotonou,6.3725933,2.4643058,pharmacy,Pharmacie St martin,OSM
Cotonou,6.3772484,2.456819,pharmacy,Pharmacie Sènadé,OSM
Cotonou,6.3811714,2.4412072,restaurant,Soft Bar Resto,OSM
Cotonou,6.3704035,2.4209817,pharmacy,Le Conseil,OSM
Cotonou,6.392192,2.3666077,driving_school,Auto-École Universelle,OSM
Cotonou,6.3567686,2.3941995,restaurant,Livingstone,OSM
Cotonou,6.356143,2.3617439,school,school_unnamed,OSM
Cotonou,6.3480301,2.401208,hotel,Novotel Cotonou Orisha,OSM
Cotonou,6.3723429,2.4397307,school,Ecole Primaire de Midombo A et B,OSM
Cotonou,6.3842004,2.4222212,school,Complexe Scolaire Gbeffa,OSM
Cotonou,6.3842611,2.4251211,school,Brain Builders International School,OSM
Cotonou,6.3859949,2.4242148,school,Collège catholique Sainte Cécile,OSM
Cotonou,6.3691206,2.4471815,school,CEG AKPAKPA CENTRE,OSM
Cotonou,6.3706903,2.4467486,hotel,HOTEL GL,OSM
Cotonou,6.3722857,2.4525945,pharmacy,Pharmacie Ciné Concorde,OSM
Cotonou,6.3742011,2.4598795,school,EPP AMAKENE ESPERANCE,OSM
Cotonou,6.3743274,2.4618236,restaurant,ARIYAA CAFETARIAT,OSM
Cotonou,6.3685266,2.4842635,pharmacy,Pharmacie de l'Abattoir,OSM
Cotonou,6.3685138,2.4837007,atm,UBA,OSM
Cotonou,6.3682592,2.447157,restaurant,Maquis YAO,OSM
Cotonou,6.3667018,2.4552305,pharmacy,Pharmacie la Béninoise,OSM
Cotonou,6.3616908,2.4076797,school,Collège Saint-Roger,OSM
Cotonou,6.3794789,2.4645571,hotel,HOTEL KOB,OSM
Cotonou,6.3791243,2.4690211,school,school_unnamed,OSM
Cotonou,6.3871133,2.3726643,school,Complexe scolaire,OSM
Cotonou,6.3768919,2.449453,school,CS Notre Dame de Toutes Graces,OSM
Cotonou,6.3782327,2.4482218,school,CSP Bon Berger,OSM
Cotonou,6.3766107,2.4479885,school,CSP Lucie Verone,OSM
Cotonou,6.3747461,2.4497829,school,CSP St Laurent,OSM
Cotonou,6.374271,2.4466923,pharmacy,Pharmacie Sacré Coeur,OSM
Cotonou,6.3812302,2.4467801,pharmacy,Pharmacie Segbeya,OSM
Cotonou,6.3735219,2.446129,school,school_unnamed,OSM
Cotonou,6.3622629,2.427767,hotel,Hôtel MelJomar,OSM
Cotonou,6.3617871,2.4272282,school,École Libanaise-Cotonou,OSM
Cotonou,6.3814708,2.4552351,hotel,Hotel Phénix,OSM
Cotonou,6.3637992,2.4206761,hotel,BENIN ROYAL HOTEL,OSM
Cotonou,6.3581716,2.3992587,hotel,Hôtel Méditerrané,OSM
Cotonou,6.3603897,2.4218641,pharmacy,Pharmacie Saint-Jean,OSM
Cotonou,6.3653988,2.4341699,pharmacy,Pharmacie Saint-Joseph,OSM
Cotonou,6.3832915,2.4041904,restaurant,Le Lagon,OSM
Cotonou,6.3791604,2.42009,restaurant,Restaurant ''Jadore'',OSM
Cotonou,6.3827741,2.4173863,school,Collège de la paix,OSM
Cotonou,6.3785779,2.4205092,pharmacy,Pharmacie Nouvelle,OSM
Cotonou,6.3927064,2.3607444,pharmacy,Sainteté à l'Éternel,OSM
Cotonou,6.3921794,2.3641845,restaurant,MAFAMI,OSM
Cotonou,6.376526,2.479516,pharmacy,Pharmacie saint urbain,OSM
Cotonou,6.3706515,2.4786438,pharmacy,Pharmacie Dégakon,OSM
Cotonou,6.3693986,2.4779554,school,Complexe scolaire stella Matutina,OSM
Cotonou,6.3692902,2.4127004,restaurant,Saveurs du Bénin,OSM
Cotonou,6.364283,2.4245608,school,Institut universitaire les cours sonou,OSM
Cotonou,6.3542179,2.396815,school,"Institut Régional du Génie Industriel, des Biotechnologies et Sciences Appliquées",OSM
Cotonou,6.3572955,2.3982353,school,Université Catholique de l'Afrique de l'Ouest,OSM
Cotonou,6.3559433,2.4028928,hotel,hôtel de l'Entente,OSM
Cotonou,6.3739488,2.424243,pharmacy,Espace beauté,OSM
Cotonou,6.362256,2.4370297,pharmacy,Pharmacie Principale,OSM
Cotonou,6.362595,2.4296009,restaurant,Maquis chez maman Pacôme,OSM
Cotonou,6.3739044,2.4248098,pharmacy,Le Nokoué,OSM
Cotonou,6.3642779,2.4088826,atm,United Bank for Africa,OSM
Cotonou,6.3640079,2.4093206,school,Collège Châteaubriand,OSM
Cotonou,6.3527017,2.4377406,restaurant,Chez GUIGOZ,OSM
Cotonou,6.3561275,2.4399689,restaurant,Fast food CURTIS,OSM
Cotonou,6.3512366,2.4319818,restaurant,Gran Canaria,OSM
Cotonou,6.354644,2.4368749,restaurant,La Costa,OSM
Cotonou,6.3514355,2.4335155,restaurant,Laurencia,OSM
Cotonou,6.3568032,2.441145,hotel,Le Berlin,OSM
Cotonou,6.3569831,2.441137,restaurant,Le Berlin,OSM
Cotonou,6.3549878,2.4387338,restaurant,Le Centre,OSM
Cotonou,6.3566066,2.4393238,restaurant,Le Privé,OSM
Cotonou,6.3537736,2.4355942,restaurant,Le Terroir,OSM
Cotonou,6.3539282,2.4394083,restaurant,Les 3 Mousquetaires,OSM
Cotonou,6.3524474,2.4370896,restaurant,Maman Poste,OSM
Cotonou,6.3533215,2.4380716,restaurant,Maquis Aux Parfums des Epices,OSM
Cotonou,6.3557515,2.4398134,restaurant,Maquis Chez AMY,OSM
Cotonou,6.3518393,2.4375667,restaurant,Maquis Chiken House,OSM
Cotonou,6.3539016,2.4388397,restaurant,Maquis Marie,OSM
Cotonou,6.3514888,2.4334502,restaurant,Maquis du Port,OSM
Cotonou,6.3575762,2.4398871,restaurant,Mc Bouffe,OSM
Cotonou,6.3545243,2.4360897,restaurant,O’Grill,OSM
Cotonou,6.3559889,2.4372411,restaurant,Pizzeria Pizza&Pasta,OSM
Cotonou,6.3544561,2.4366268,restaurant,louange Bar Le Mijoto,OSM
Cotonou,6.3528482,2.4375379,restaurant,maquis Baha Cabana,OSM
Cotonou,6.3514831,2.4333226,restaurant,Alegria,OSM
Cotonou,6.3514564,2.4331174,restaurant,Chez Diallo,OSM
Cotonou,6.351411,2.4329955,restaurant,Chez Guigoz,OSM
Cotonou,6.3524121,2.4344344,restaurant,Restaurant,OSM
Cotonou,6.3526161,2.4350983,restaurant,Restaurant,OSM
Cotonou,6.3533193,2.3999092,atm,Ecobank,OSM
Cotonou,6.3833097,2.4251266,pharmacy,Pharmacie Aïdjèdo,OSM
Cotonou,6.369767,2.4121136,pharmacy,Pharmacie de l’étoille,OSM
Cotonou,6.3569827,2.365107,pharmacy,Pharmacie Oceane,OSM
Cotonou,6.3612094,2.3793566,restaurant,Restau Fidjrosse,OSM
Cotonou,6.3608011,2.4373679,hotel,Riveira Benin,OSM
Cotonou,6.3596681,2.4374349,hotel,Mobydick,OSM
Cotonou,6.3594016,2.4370607,hotel,Hotel Grillon,OSM
Cotonou,6.359207,2.4368006,restaurant,Zatawi,OSM
Cotonou,6.3583979,2.4371124,restaurant,Bon Appetit,OSM
Cotonou,6.3596335,2.4383422,hotel,Le Prince,OSM
Cotonou,6.3597115,2.4384454,restaurant,Caramel,OSM
Cotonou,6.3620333,2.4349601,hotel,Residence Ilewa,OSM
Cotonou,6.3609816,2.435007,hotel,Vertigo,OSM
Cotonou,6.3643522,2.4323023,restaurant,Bombay Tandoor,OSM
Cotonou,6.3638924,2.4326939,hotel,Magic Life,OSM
Cotonou,6.358593,2.4364315,pharmacy,Pharmacie Vogue,OSM
Cotonou,6.366712,2.429727,restaurant,Haikuo tiankong,OSM
Cotonou,6.3646068,2.4297807,restaurant,Maquis Dose dit Diallo,OSM
Cotonou,6.3644429,2.4299094,driving_school,Moderne,OSM
Cotonou,6.3639977,2.4298249,restaurant,Maquis Chez Angele,OSM
Cotonou,6.3641976,2.4300865,restaurant,Maquis Bar Chez tata vivi,OSM
Cotonou,6.3644009,2.4315838,restaurant,Maquis Bar Djembè,OSM
Cotonou,6.3632933,2.4311654,restaurant,Chez Papou,OSM
Cotonou,6.3638645,2.4322651,driving_school,Benin Conduite,OSM
Cotonou,6.3625196,2.4320217,hotel,Sénator,OSM
Cotonou,6.3628342,2.4311895,school,school_unnamed,OSM
Cotonou,6.3599259,2.433004,restaurant,Belle Grillades,OSM
Cotonou,6.3606217,2.4341158,restaurant,Ste louisienne Chez Aida,OSM
Cotonou,6.3802702,2.4393172,hotel,Peace Hôtel,OSM
Cotonou,6.3779061,2.3795707,hotel,QUALIMAX HOTEL,OSM
Cotonou,6.3777289,2.3790168,hotel,QUALIMAX Hôtel - Salle de fête et conférence,OSM
Cotonou,6.35871,2.4279131,restaurant,Boss Stop,OSM
Cotonou,6.3591985,2.4286638,pharmacy,Mahuena,OSM
Cotonou,6.3589976,2.4276076,school,École Maternelle Publique Gbéto Cotonou Lagune,OSM
Cotonou,6.3567557,2.4378603,restaurant,pizzeria chez dody,OSM
Cotonou,6.3552865,2.4173495,restaurant,Ci gusta !,OSM
Cotonou,6.3670433,2.4359976,school,Ecole primaire publique nouveau pont,OSM
Cotonou,6.3553373,2.3934755,restaurant,La bouffe du roi,OSM
Cotonou,6.3541409,2.3988459,restaurant,Shamiana,OSM
Cotonou,6.353706,2.3883681,hotel,Best Western Plus,OSM
Cotonou,6.354275,2.3991824,restaurant,Ruski Dom,OSM
Cotonou,6.353733,2.398878,restaurant,Le trésor,OSM
Cotonou,6.3773395,2.3822363,restaurant,Maquis bar le cheval blanc,OSM
Cotonou,6.3632749,2.4121567,restaurant,restaurant_unnamed,OSM
Cotonou,6.3636613,2.4118992,school,Centre de formation professionnelle des enseignants de la maternelle et du primaire,OSM
Cotonou,6.3769857,2.422346,restaurant,La Congolaise,OSM
Cotonou,6.3658935,2.4830649,school,Complexe Scolaire Privée BEL AVENIR,OSM
Cotonou,6.3619469,2.4824264,hotel,Hotel Paloma,OSM
Cotonou,6.3568898,2.4004427,restaurant,Luvulu,OSM
Cotonou,6.3553208,2.4046083,hotel,Résidence Iléfiè,OSM
Cotonou,6.367613,2.4054176,hotel,Petit Père,OSM
Cotonou,6.3628469,2.402929,hotel,Le Flamboyant Résidence,OSM
Cotonou,6.3645771,2.4023234,pharmacy,Ste Philomène,OSM
Cotonou,6.3571701,2.3928254,restaurant,Régal Végétarien,OSM
Cotonou,6.3596035,2.3930633,restaurant,Queen Kong,OSM
Cotonou,6.3567566,2.4300979,hotel,Hôtel Nicolif,OSM
Cotonou,6.3716728,2.4338282,pharmacy,Nouvelle pharmacie Dantokpa,OSM
Cotonou,6.3540436,2.4174195,restaurant,Bangkok Terrasse,OSM
Cotonou,6.3759855,2.3611734,school,École Primaire Publique Agongbomey,OSM
Cotonou,6.3801798,2.3639219,pharmacy,Pharmacie St Étienne d'Agla,OSM
Cotonou,6.3597596,2.398826,restaurant,Le Noir,OSM
Cotonou,6.3602205,2.3985804,restaurant,Dody's,OSM
Cotonou,6.3844965,2.3737763,restaurant,Chez Angeo Attieke poisson braisée,OSM
Cotonou,6.3498053,2.3655613,restaurant,Resto plage,OSM
Cotonou,6.3604172,2.3769126,hotel,Hotel Akwaba,OSM
Cotonou,6.3857213,2.3834148,restaurant,Restaurant Sublime,OSM
Cotonou,6.3550506,2.4209558,restaurant,Le Forum,OSM
Cotonou,6.364639,2.4299428,school,school_unnamed,OSM
Cotonou,6.3561679,2.4155894,restaurant,Bar-restau « Les copains d’abord »,OSM
Cotonou,6.3931238,2.3635378,school,École Primaire Privee Mixte Vizalode,OSM
Cotonou,6.3656864,2.4269321,school,Complexe Scolaires Saint Augustin,OSM
Cotonou,6.3693008,2.4204969,restaurant,Chez Bandera,OSM
Cotonou,6.3560335,2.41454,pharmacy,Pediatrie HIA,OSM
Cotonou,6.3553811,2.4146914,pharmacy,Pharmacie,OSM
Cotonou,6.3514761,2.4210681,atm,Ecobank,OSM
Cotonou,6.3665553,2.4006434,school,Complexe scolaire ABOUBAKAR,OSM
Cotonou,6.3597706,2.4225319,restaurant,Maquis Pili-Pili,OSM
Cotonou,6.3528132,2.4374312,restaurant,l'imprévu,OSM
Cotonou,6.3577974,2.371378,restaurant,Chez Kadi,OSM
